
---
title: 哲学小词典

-------------------------------------------------------------------------------

**烦琐哲学** 唯心主义、形而上学的一种思想方法。烦琐哲学的主要特点是，严重脱离实际，死钻牛角尖，咬文嚼字，玩弄概念游戏，专搞形式主义。烦琐哲学来源于欧洲中世纪的经院哲学。由于经院哲学在论证基督教教条时，采用极端烦琐的、形式主义的抽象推理方法，从已定的教条中，推演出烦琐空洞的结论。经院神学家们还辩论一些极为荒谬无聊的问题，如“一根针尖上究竟能站得住几个天使”，“田鼠有没有眼睛”等，成年累月地争论不休。以后，人们就把空谈玄理、烦琐无聊地谈论或争论问题，统称为“烦琐哲学”或“经院习气”。马克思说：“关于离开实践的思维是否具有现实性的争论，是一个纯粹经院哲学的问题。”（《马克思恩格斯选集》第一卷16页）

烦琐哲学是剥削阶级反动统治的工具。中国奴隶社会、封建社会的统治阶级和反动儒家，鼓吹和推行一套上尊下卑、等级森严、名目繁多的礼节仪式，也是烦琐哲学的一种表现，目的是为了维护反动统治。林彪惯用“最最最最”、“灵魂的灵魂”、“核心的核心”等空洞、烦琐字眼，把烦琐哲学作为他反党篡权的反动工具。

在革命队伍内部烦琐哲学的表现，如写文章、做报告，无的放矢，空话连篇，既不提出问题，也不分析问题，更不解决问题，只是罗列一大堆表面现象，拼凑一大堆枯燥无味的词句，使人得不到要领，这是资产阶级思想的反映，是反马克思主义的，对革命事业有着极大的危害性。

毛主席一贯教导我们，要反对烦琐哲学，反对一切唯心主义、形而上学，反对主观主义。毛主席在《反对党八股》一文中关于党八股第五条罪状（“甲乙丙丁，开中药铺”）的揭露和批判，就是针对烦琐哲学的。毛主席斥责烦琐哲学的这种形式主义方法，“实在是一种最低级、最幼稚、最庸俗的方法。”（《毛泽东选集》一卷本795页）因此，必须以马克思主义哲学揭露和批判烦琐哲学，在工作中要从实际出发，有的放矢；做报告、写文章，要简明扼要，反映客观实际，作具体分析，抓住实质；要学会用马克思主义的立场、观点、方法去分析和解决问题，在实践斗争中学习和掌握辩证唯物主义。

## 辩证法和形而上学 ##

**唯物辩证法** 即马克思主义辩证法，是唯一科学的辩证法。毛主席说：“科学地反映现实变化的同一性的，就是马克思主义的辩证法。”(《矛盾论》)

唯物辩证法是马克思、恩格斯总结了无产阶级的革命经验和自然科学的新成就，并批判地吸取黑格尔辩证法的合理内核而创立的。这是人类认识史上的伟大革命。

黑格尔唯心辩证法认为，客观世界的辩证运动规律是“绝对观念”的辩证运动规律的体现。唯物辩证法与唯心辩证法相反，认为物质世界本身有着自己的辩证运动规律，人的头脑中的辩证思维只是物质世界辩证运动规律的自觉反映。马克思曾明确表示：“我的辩证方法，从根本上来说，不仅和黑格尔的辩证方法不同，而且和它截然相反。”(《马克思恩格斯选集》第二卷217页)

唯物辩证法同形而上学相反，认为世界上一切事物都是处在普遍联系和相互作用之中；任何事物都有它产生、发展和灭亡的过程；事物发展的根本原因在于事物内部的矛盾性，矛盾着的对立面又统一又斗争，由此推动事物的运动和变化，矛盾是一切事物发展的根本动力；矛盾既有普遍性，又有特殊性，普遍性寓于特殊性之中，有矛盾就有斗争，矛盾的斗争性是绝对的，矛盾的同一性是相对的，斗争性寓于同一性之中；由于事物内部的矛盾斗争，事物总是要向其相反的方面转化。形而上学就是否认事物的对立统一，对立斗争，矛盾着的事物在一定条件下互相转化，走向它们反面这样一个真理。

唯物辩证法的实质和核心，就是承认任何事物都是对立的统一，都是一分为二的。列宁说：“可以把辩证法简要地确定为关于对立面的统一的学说。”(《列宁全集》第三十八卷240页)毛主席说：“事物的矛盾法则，即对立统一的法则，是唯物辩证法的最根本的法则。”(《矛盾论》)唯物辩证法的其他规律和范畴，都是对立统一规律的表现。

唯物辩证法是无产阶级的世界观和方法论，是无产阶级制定路线、方针、政策的理论基础，是指导三大革命实践的锐利武器。唯物辩证法的宇宙观，主要地就是教导人们要善于去观察和分析各种事物的矛盾运动，并根据这种分析，指出解决矛盾的方法。一分为二是唯物辩证法的根本观点和方法。在阶级社会里，就是要用阶级和阶级斗争的观点，用阶级分析的方法去观察和分析一切问题。毛主席指出：“我们要求把辩证法逐步推广，要求大家逐步地学会使用辩证法这个科学方法。”(《在中国共产党全国宣传工作会议上的讲话》)毛主席运用唯物辩证法分析社会主义社会，阐明了社会主义社会的矛盾、阶级和阶级斗争，提出了无产阶级专政下继续革命的伟大理论，制定了社会主义历史阶段的基本路线和政策，指明了社会主义社会前进的方向。只有以唯物辩证法指导三大革命实践，才能在改造客观世界和主观世界的斗争中，不断地取得胜利。

唯物辩证法“按其本质来说，它是批判的和革命的”。(《马克思恩格斯选集》第二卷218页)它在对现存事物的肯定理解中同时包含着对现存事物的否定的理解，即对现存事物的必然灭亡的理解。因此，它引起资产阶级及其代理人的刻骨仇恨。从伯恩施坦、考茨基到赫鲁晓夫、勃列日涅夫以及刘少奇、林彪等叛徒，都竭力攻击、歪曲辩证法。林彪污蔑辩证法是“变化法”，胡说“辩证法就是那么几条”，像“玩积木一样”，可以任意拼凑，妄图用“合二而一”论、“中庸之道”和诡辩来代替一分为二的辩证法，为他们的修正主义路线制造理论根据。因此，坚持唯物辩证法，反对形形色色的形而上学和诡辩，对坚持马克思主义，反对修正主义，具有重大的意义。

唯物辩证法是在斗争中发展的。马克思、恩格斯在同资产阶级和机会主义者的形而上学的斗争中，写出了《哲学的贫困》、《资本论》、《反杜林论》、《自然辩证法》、《路德维希费尔巴哈和德国古典哲学的终结》等著作，阐明了唯物辩证法的性质、对象、任务、规律和范畴，并运用它研究自然界和社会历史，大大发展了唯物辩证法。列宁在同第二国际和俄国修正主义者的形而上学的斗争中，写出了《谈谈辩证法问题》、《哲学笔记》等著作，阐明了对立统一是唯物辩证法的实质和核心，并运用它指导当时苏联社会主义革命和建设，进一步丰富和发展了唯物辩证法。毛主席在同我国党内历次机会主义路线头子和国际上帝、修、反的形而上学的斗争中，发表了《湖南农民运动考察报告》、《星星之火，可以燎原》、《实践论》、《矛盾论》、《中国革命战争的战略问题》、《论持久战》、《关于正确处理人民内部矛盾的问题》等著作，系统地阐述了唯物辩证法的基本原理，明确指出对立统一规律是宇宙的根本规律，并运用它指导我国民主革命、社会主义革命和建设以及无产阶级文化大革命的实践，又进一步丰富和发展了唯物辩证法。唯物辩证法和形而上学的斗争一万年以后还会存在。唯物辩证法将在同各种形而上学的斗争中不断地发展。

-------------------------------------------------------------------------------

**辩证法** 和形而上学对立的宇宙观和方法论。在古希腊文中，辩证法一词，是进行谈话和辩论的意思。马克思主义认为，辩证法就是发展的学说、矛盾的学说。恩格斯说：“辩证法不过是关于自然、人类社会和思维的运动和发展的普遍规律的科学。”(《马克思恩格斯选集》第三卷181页)列宁说：“就本来的意义说，辩证法就是研究对象的本质自身中的矛盾”。(《列宁全集》第三十八卷278页)不论自然界或人类社会，都是按其本身固有的辩证性质发展着，人们的辩证思维，乃是客观世界的辩证规律的反映。

辩证法的发展观同形而上学的发展观是对立的。列宁指出：“有两种基本的(或两种可能的？或两种在历史上常见的？)发展(进化)观点：认为发展是减，少和增加，是重复；以及认为发展是对立面的统一(统一物之分为两个互相排斥的对立面以及它们之间的互相{关联)。”(《列宁选集》第二卷712页)这是区别辩证法和形而上学的根本标志。

毛主席说：“辩证法的宇宙观，不论在中国，在欧洲，在古代就产生了。”(《矛盾论》)在中国，先秦法家、兵家、道家、名家的著作中，就包含着许多朴素的辩证法思想。例如，商鞅说，“以战去战，以刑去刑”；孙武说，“知彼知己，百战不殆”，老子说，“祸兮福所倚，福兮祸所伏”；名家认为，“一尺之捶，日取其半，万世不竭”。这些便是很好的例证。在欧洲，古希腊辩证法的主要代表人物有赫拉克利特和亚里士多德。赫拉克利特提出了万物皆变、对立统一、相反者相成的思想；亚里士多德对辩证思维的主要形式作了初步探讨。“但是古代的辩证法带着自发的朴素的性质，根据当时的社会历史条件，还不可能有完备的理论，因而不能完全解释宇宙，后来就被形而上学所代替。”(《矛盾论》)

在马克思主义以前，黑格尔对辩证法曾经给了很重要的贡献。马克思称赞他第一个全面地有意识地叙述了辩证法的一
般运动形式。恩格斯也称赞他第一次把整个自然界、历史的和精神的世界描写为不断运动、变化、转变和发展的过程，并企图揭示这种运动和发展的内在联系。但是，马克思和恩格斯都多次指出，黑格尔的辩证法是唯心主义的，在其原有形式上是什么用处也没有的。马克思和恩格斯批判地改造了它，创立了唯物辩证法。从此，辩证法才真正成为科学的宇宙观和方法论。

唯物辩证法的本质就是承认自然界、社会和人类的思维都是对立的统一。列宁在《谈谈辩证法问题》一开头就指出：辩证法的实质在于“统一物之分为两个部分以及对它的矛盾着的部分的认识”。(《列宁选集》第二卷711页)毛主席用“一分为二”来表述辩证法的实质，并在《矛盾论》中系统地阐述了马克思主义辩证法的基本观点，明确指出：“事物的矛盾法则，即对立统一的法则，是唯物辩证法的最根本的法则。”同时他还指出，矛盾的双方在一定条件下既互相联系又互相转化，便是矛盾的同一性的全部意义，从而得出结论说：“科学地反映现实变化的同一性的，就是马克思主义的辩证法。”

辩证法的发展经历了三种形态，即朴素的、神秘的、科学的形态。古希腊哲学、德国古典唯心主义哲学、马克思主义哲学便是这三种形态的典型代表。在人类认识史上，辩证法是同形而上学相比较而存在、相斗争而发展的。斯大林说：“辩证法是在和形而上学的斗争中成熟的”。(《斯大林全集》第一卷279页)一般说来，辩证法是反映进步的革命的阶级、阶层的利益和要求；形而上学是代表没落的反动的阶级、阶层的利益和要求。辩证法和形而上学的斗争，实质上是社会上两个阶级、两条路线斗争在哲学上的反映。

恩格斯说：“蔑视辩证法是不能不受惩罚的。”(《马克思恩格斯选集》第三卷482页)这是千真万确的真理。反动的资产阶级和修正主义者蔑视辩证法，结果都被辩证法所否定。全世界共产主义者比资产阶级高明，他们懂得事物的生存和发展，他们懂得辩证法，他们看得远些。我们只有认真学习马克思主义哲学，自觉地和形而上学作斗争，积极投入三大革命实践，才能逐步学会使用辩证法这一锐利武器，去正确观察、分析和解决各种矛盾。

-------------------------------------------------------------------------------

**客观辩证法和主观辩证法** 恩格斯说：“所谓客观辩证法是支配着整个自然界的，而所谓主观辩证法，即辩证的思维，不过是自然界中到处盛行的对立中的运动的反映而已”。(《马克思恩格斯选集》第三卷534页)这就是说，客观辩证法是自然界和人类社会所固有的辩证运动规律；主观辩证法是人的思维的辩证运动规律，它是自然界和人类社会的辩证运动规律在人的思维中的反映。

客观辩证法和主观辩证法在本质上是一致的，它们的最根本的规律都是对立统一的规律。所不同的是，客观辩证法是自发地起作用，而主观辩证法是人们自觉地把辩证运动规律应用于思维。

恩格斯说：“头脑的辩证法只是现实世界(自然界和历史)的运动形式的反映。”（《马克思恩格斯选集》第三卷531页)毛主席说：“人的概念的每一差异，都应把它看作是客观矛盾的反映。客观矛盾反映入主观的思想，组成了概念的矛盾运动，推动了思想的发展，不断地解决了人们的思想问题。”(《矛盾论》)客观过程的发展充满着矛盾和斗争，人的认识运动的发展也是充满着矛盾和斗争。社会实践中的发生、发展和消灭的过程是无穷的，人的认识的发生、发展和消灭的过程也是无穷的。客观现实的变化运动永远没有完结，人们的实践和认识也就永远没有完结。“一切客观世界的辩证法的运动，都或先或后地能够反映到人的认识中来。”(《实践论》)这就是由客观辩证法向主观辩证法的转化。

要使客观辩证法转化为主观辩证法，重要的条件就是要努力学习马克思主义、列宁主义、毛泽东思想，特别是要学习马克思主义哲学；要积极地参加革命实践，对客观事物作周密的调查和研究；要学会全而地看问题。

从客观辩证法转化为主观辩证法，要经过由物质到精神、由精神到物质，即由实践到认识、从认识到实践的多次反复才能完成。人们对于客观外界的辩证法的认识过程，往往要经过许多片而的或错误的认识，逐步克服这些片面或错误，才归于正确。人们掌握了主观辩证法，在三大革命实践中就有了主动权，就能高屋建瓴、势如破竹。

客观辩证法和主观辩证法的辩证关系原理告诉我们，人们要尊重客观辩证法，就必须使自己的思想适应客观情况的发展。毛主席说：“人们的思想必须适应己经变化了的情况。”(《中国农村的社会主义高潮》序言)这是我们做好一切工作的基础。能不能使思想适应客观情况的发展，是关系到能不能实行正确的路线、方针和政策的一个大问题。我们党的正确路线和政策，是伟大领袖毛主席在尖锐、复杂的革命斗争中，应用马克思列宁主义的立场、观点和方法，经过对我国社会各阶级的政治、经济状况及其发展变化进行周密的调查研究，经过对各个不同时期的形势进行科学的分析制定出来的，是完全符合实际情况和事物发展的客观规律以及人民群众利益的。而“左”右倾机会主义路线，都是以主观和客观相分裂、以认识和实践相脱离为特征的，是完全违背事物发展客观规律和人民群众利益的，因而是完全错误的。

客观的规律、历史的潮流是不可抗拒的。从孔丘到林彪都是违抗客观辩证法、历史辩证法，妄图开历史倒车，结果都被扫进了历史的垃圾堆。

-------------------------------------------------------------------------------

**古代辩证法** 指古代社会产生的一种自发的、朴素的辩证法。它是辩证法的最初形态。毛主席说：“辩证法的宇宙观，不论在中国，在欧洲，在古代就产生了。但是古代的辩证法带着自发的朴素的性质”。(《矛盾论》)

古代辩证法就其总的成就来说，已经笼统地认识到世界是一个普遍联系的整体；一切事物都在运动、变化、产生和消失；统一物是由两个对立面组成，对立面可以互相转化，由于对立面的斗争而产生万物。例如在中国，先秦法家主要代表韩非认为，“夫物之一存一亡，乍死乍生，初盛而后衰者，不可谓常。”<sup>①</sup>事物是不断变化的，没有什么永恒不变的东西。他还把矛盾的概念引入哲学，以朴素的形式表达了矛盾双方是互相排斥的，在一定条件下可以互相转化。此外，法家商鞅提出的“以刑去刑”、“以战去战”，法家荀况提出的“制天命而用之”的人定胜天思想，都是以朴素的形式表达了通过斗争促使事物向反面转化的思想。名家、唯物主义者惠施认为，“物方生方死”、“日方中方睨”、“天与地卑”、“山与泽平”，说明事物都是运动变化的。名家还认为，“一尺之捶，日取其半，万世不竭”，以朴素的形式表达了事物的无限可分性。兵家孙武、孙膑论述了许多战争的辩证法思想。孙武说：“知彼知己，百战不殆。”孙膑说：“故善战者，见敌之所长，则知其所短，见敌之所不足，则知其所有余。”<sup>①</sup>都是说明要全面地看问题。道家老子的哲学也包含着许多辩证因素。他说：“有无相生，难易相成，长短相形，高下相倾，音声相和，前后相随”<sup>②</sup>，认为有无、难易、长短等都是互相依存的，失去一方，另一方就不存在。他又说：“祸兮福所倚，福兮祸所伏”<sup>③</sup>。认为坏事(祸)和好事(福)可以互相转化。但是，他的辩证法基本上是消极的。

<sub>
①《韩非子·解老》
①《孙膑兵法》
②《老子》第二章
③《老子》第五十八章
</sub>

在欧洲，古希腊唯物主义者赫拉克利特认为，“一切皆流，无物常住”<sup>④</sup>，“同一事物既存在又不存在”<sup>⑤</sup>。他有一句名言：“人不能两次踏进同一条河流”<sup>⑥</sup>。他认为“统一物是由两个对立面组成的”，“宇宙中的各个部分都可分为相互对立的两半：地分为高山和平原；水分为淡水和咸水……同样，气候分冬和夏，春和秋”<sup>⑦</sup>，“互相排斥的东西结合在一起，不同的音调造成最美的和谐，一切都是斗争所产生的。”<sup>①</sup>列宁称他为“辩证法的奠基人之一”。(《列宁全集》第三十八卷390页)亚里士多德是古希腊辩证思想的杰出代表，他对辩证思维形式作了认真的研究。在他的《形而上学》一书中，充满了“辩证法的活的萌芽和探索”。(《列宁全集》第三十八卷416页)

<sub>
④⑤《古希腊罗马哲学》17页

⑥《古希腊罗马哲学》27页

⑦转引自《列宁全集》第三十八卷396-397页

①《古希腊罗马哲学》19页。
</sub>

古代辩证法的特点是，它直观地猜测到客观世界辩证发展的总的轮廓，但不能具体说明客观世界各个部分的辩证发展，因而对世界的认识是不完备的。这是当时的社会历史条件所决定的。毛主席说：“根据当时的社会历史条件，还不可能有完备的理论，因而不能完全解释宇宙，后来就被形而上学所代替。”(《矛盾论》)

古代辩证法是在同古代形而上学的斗争中发展的。在中国，法家、名家的辩证法思想是在同儒家“无变古，毋易常”、“中庸之道”等形而上学的斗争中发展的；在欧洲，赫拉克利特的辩证法思想是在同毕达哥拉斯学派、埃利亚学派等形而上学思想作斗争中发展的。古代辩证法和古代形而上学的斗争，是当时社会阶级斗争在哲学上的反映。有的是反映奴隶主民主派和奴隶主贵族的斗争，有的是反映新兴地主阶级和奴隶主阶级的斗争。 

黑格尔辩证法 黑格尔辩证法是德国古典哲学最重要的成果之一。毛主席说：“生活在十八世纪末和十九世纪初期的德国著名哲学家黑格尔，对于辩证法曾经给了很重要的贡献，但是他的辩证法却是唯心的辩证法。”(《矛盾论》)

黑格尔对辩证法的重要贡献是，他批判了形而上学，第一个系统地表达了辩证法的基本特征。黑格尔辩证法的基本思想是概念的自我发展。他认为，绝对观念是不断地运动发展的，而绝对观念的运动就是概念本身的自我发展。“概念的发展在哲学里面是必然的，同样概念发展的历史也是必然的。”<sup>①</sup>恩格斯指出：“在黑格尔那里，辩证法是概念的自我发展”，“在自然界中和历史上所显露出来的辩证的发展，……只是概念的自己运动的翻版”。(《马克思恩格斯选集》第四卷238-239页)黑格尔关于运动发展的观点是值得重视的，但他把客观世界的辩证发展看成是概念辩证发展的体现，完全颠倒了主观和客观的关系。

<sub>①《哲学史讲演录》第一卷40页</sub>

黑格尔以唯心主义的方式，叙述了辩证法的三个规律。第一个规律是质量互变规律。他说：“‘有’的变化从来都不仅是从一个大小到另一个大小的过渡，而且是从质到量和从量到质的过渡，是变为他物，即渐进过程之中断以及与先前实有物有质的不同的他物。”<sup>②</sup>第二个规律是对立的相互渗透规律。他说：“一切事物在其自身中都是矛盾的”，“矛盾却是一切运动和生命力的根源”<sup>③</sup>。“说它们既对立而又统一，这就是矛盾。但是谁如果要求一切事物都不带有对立面的统一那种矛盾，谁就是要求一切有生命的东西都不应存在。”<sup>④</sup>第三个规律是否定之否定规律。他认为肯定中有否定，否定中有肯定，二者可以互相转化。他指出：如果某物被规定为肯定的东西，那末，从这个基础出发继续前进，它立刻就会直接转化为否定的东西；反过来，被规定为否定的东西也会直接转化为肯定的东西。他把这一规律归结为正、反、合的公式，即正题、反题、合题。黑格尔辩证法，特别是矛盾的学说，是马克思以前辩证法的最高成果，包含着合理的内核。

<sub>
②《逻辑学》上卷404页

③《黑格尔全集》德文版第四卷第545-546页

④《美学》第一卷1150-161页
</sub>

黑格尔辩证法强调逻辑和认识论、历史是一致的。他说：“精神的运动就是概念的内在发展：它乃是认识的绝对方法，同时也是内容本身的内在灵魂。”<sup>①</sup>概念的自我发展，既是认识的绝对方法，又是一切事物的内在灵魂。“在哲学历史上所表现的思想进展的历程与在哲学系统里所发挥的思想进展的历程，原是相同的”<sup>②</sup>。历史的发展和哲学思想的发展是一致的。列宁指出，按照黑格尔的理解，“逻辑学是和认识论一致的。这就是极重要的问题”。(《列宁全集》第三十八卷186页)但黑格尔认为，“在概念与实在的统一里，概念仍是统治的因素”<sup>③</sup>，一切都统一于绝对观念，这显然是唯心的。

<sub>
①《逻辑学》上卷5页。

②《小逻辑》67页。

③《美学》第一卷130页。
</sub>

总之，黑格尔辩证法是神秘的、头足倒置的辩证法。马克思在《哲学的贫困》第二章中，对黑格尔辩证法的基本思想和主要特点作了精辟的分析，最后得出结论说：“黑格尔认为，世界上过去发生的一切和现在还在发生的一切，就是他自己的思维中发生的一切。因此，历史的哲学仅仅是哲学的历史，即他自己的哲学的历史。”(《马克思恩格斯选集》第一卷108页)黑格尔辩证法在其原有的神秘形式上是毫无用处的。只有经过马克思和恩格斯的批判和改造后，才把他的辩证法思想从唯心主义的体系中拯救出来。黑格尔辩证法也不可能是彻底的，他认为矛盾最后要被调和，“矛盾并不是究竟至极的，矛盾会扬弃它自己”。<sup>①</sup>在他所谓“绝对观念”的最高境界里就不再有任何矛盾了。他认为发展是有顶峰的，哲学发展到黑格尔哲学就到顶了，历史发展到普鲁士君主立宪政体也到顶了。他认为自然界没有时间上的历史，这也是形而上学的。恩格斯指出：在黑格尔那里，“方法为了要迎合体系就不得不背叛自己”，“革命的方面就被过分茂密的保守的方面所闷死”。(《马克思恩格斯选集》第四卷225、214页)

<sub>①《小逻辑》267页</sub>

黑格尔辩证法是总结了十九世纪自然科学的巨大成就，吸取了德国古典哲学另一些代表人物的辩证法思想，并在同十七世纪的莱布尼茨及其后继者沃尔夫的形而上学，以及十七、十八世纪的机械论和康德的不可知论的斗争中形成和发展起来的。黑格尔辩证法和唯心主义体系的矛盾，是当时德国资产阶级两重性在哲学上的反映。他的辩证法反映了德国资产阶级反封建的进步要求。他的唯心主义以及辩证法的不彻底性，反映了德国资产阶级向封建势力妥协和对人民革命的恐惧和憎恨。

-------------------------------------------------------------------------------

**对立统一规律** 也叫矛盾法则、对立面的统一和斗争规律。对立统一规律是宇宙的根本规律，是唯物辩证法的本质和核心。列宁说：“可以把辩证法简要地确定为关于对立面的统一的学说。这样就会抓住辩证法的核心，可是这需要说明和发挥。”(《列宁选集》第二卷610页)毛主席第一次明确指出：“事物的矛盾法则，即对立统一的法则，是唯物辩证法的最根本的法则。”(《矛盾论》)这是因为，它揭示了客观事物所固有的辩证性质；揭示了自然界、社会和人类思维发展的最根本的原因；揭示了唯物辩证法的总的特征。对立统一规律是唯物辩证法其他规律和范畴的基础。例如量变和质变、肯定和否定、本质和现象、必然和偶然等等，都是对立统一规律的表现。它像一条红线贯串于唯物辩证法的一切方面。掌握了对立统一规律，也就从根本上懂得了唯物辩证法。

对立统一规律告诉我们，世界上任何事物的内部都包含着矛盾。矛盾双方既对立又统一。凡是对立统一，都是说不同性质的内容、对立的东西来统一。矛盾双方一方面互相作对、互相排斥、互相斗争，具有斗争性；另一方面又互相联结、互相依赖、互相转化，具有统一性。对立的统一是有条件的、相对的，对立的斗争则是无条件的、绝对的。通过事物内部的矛盾斗争，矛盾双方各向其相反的方面转化，使一事物变为他事物。矛盾着的对立面又统一，又斗争，由此推动事物的运动和变化。矛盾是一切事物变化、发展的根本动力。

对立统一规律，“不论在自然界、人类社会和人们的思想中，都是普遍存在的”。(《关于正确处理人民内部矛盾的问题》)在自然界中，机械运动中的作用和反作用、物理运动中的阳电和阴电、化学运动中的化合和分解、生物运动中的同化和异化，以及大至天体运动中的吸引和排斥、小至原子核中的质子和中子等等，都是对立的统一。在人类社会中，剥削阶级和被剥削阶级、生产力和生产关系、经济基础和上层建筑、先进和落后、新和旧等等，都是对立的统一。在人们思想中，唯物论和唯心论、辩证法和形而上学、正确和错误等等，也是对立的统一。毛主席曾经用很通俗的例子深刻地阐明对立统一规律的普遍性。他说：“五个指头，四个指头向一边，大拇指向另一边，这才捏得拢。”这四个指头和大拇指也是对立的统一。又说世界上“不纯是绝对的，纯是相对的，这就是对立的统一。”总之，“一切事物都是对立的统一。”

对立统一规律先是由黑格尔以唯心主义的方式加以论述。马克思、恩格斯总结了无产阶级革命实践经验和科学新成就，批判地改造了黑格尔的这一学说，创立了唯物辩证法的对立统一学说。列宁在《谈谈辩证法问题》等光辉著作中对这一规律进一步提出了许多论述。毛主席在领导中国革命的伟大实践中，研究了中国社会复杂的矛盾，总结了党内两条路线斗争的经验，在《矛盾论》、《关于正确处理人民内部矛盾的问题》等光辉著作中，又进一步发展了对立统一规律的学说，特别是运用对立统一规律观察社会主义社会，在国际共产主义运动史上第一次系统地阐明了社会主义社会的矛盾、阶级和阶级斗争，提出了无产阶级专政下继续革命的伟大理论，制定了党在整个社会主义历史阶段的基本路线，指引着我国社会主义革命和建设从胜利走向新的胜利。这是对唯物辩证法的重大贡献。

掌握对立统一规律对于无产阶级革命实践具有重大的意义。社会主义社会是有阶级的社会。有阶级就有阶级斗争，有政党就有党内路线斗争。有尊孔就有反孔。前进性和曲折性的对立统一，是事物发展的规律，也是社会主义社会发展的规律。学会运用对立统一规律观察问题，处理问题，指导工作，推动上层建筑领域的革命，就能使我们坚持党的基本路线，认清方向，掌握斗争的主动权，去夺取革命的新胜利。

一切机会主义者和修正主义者，由于他们代表反动阶级的利益，总是竭力攻击、否认和歪曲对立统一规律。特别是苏修的御用学者，胡说什么在社会主义条件下对立统一规律“已经过时了”，鼓吹“对立向差别转化而以差别的融合结束”，宣称“统一”、“一致”是社会主义社会发展的动力，可以“逐渐成长为共产主义”，叫嚷苏联现在“已经没有阶级对立”、“没有阶级矛盾”等等。他们否认对立统一规律是事物发展的根本规律，宣扬“矛盾融合论”和“阶级斗争熄灭论”，是为社会帝国主义的法西斯专政制造理论根据。资产阶级野心家、阴谋家林彪也玩弄诡辩术，否认辩证法，宣扬“希望没有矛盾”，污蔑我们党“制造矛盾”，胡说我国“社会主义在各个方面基本上战胜了资本主义”等等。其罪恶目的，就是妄图改变党在整个社会主义历史阶段的基本路线，在中国复辟资本主义。 

-------------------------------------------------------------------------------

**一分为二** 即对立统一规律。一分为二极其深刻、简明而又通俗地表达了对立统一规律，表达了唯物辩证法的实质。列宁曾经指出：“统一物之分为两个部分以及对它的矛盾着的部分的认识……，是辩证法的实质”（《列宁选集》第二卷711页)毛主席进一步发展了列宁的思想，指出：“事物都是一分为二的。”这是对唯物辩证法的新贡献。

一分为二是指一切事物内部包含着两个互相对立而又互相联系的方面；其中一方是主要的，另一方是次要的；这两个对立面又统一又斗争，在一定条件下各向其相反的方面转化，使一事物变为他事物；对立的统一是相对的，对立的斗争则是绝对的。一分为二的核心在于“分”，就是承认矛盾，承认斗争，承认转化。

一分为二是宇宙最根本的规律，是事物固有的辩证性质，从自然界、社会到人们的思想都是可分的。一分为二是普遍的，只是不同的事物“分”的内容不同罢了。在自然界中，机械运动中的作用和反作用；物理运动中的吸引和排斥；化学运动中的化合和分解；生物运动中的同化和异化、遗传和变异，都是一分为二的。在阶级社会中乡奴隶社会的奴隶和奴隶主，封建社会的农民和地主，资本主义社会的无产阶级和资产阶级，也是一分为二的。帝国主义和一切反动派既是纸老虎又是真老虎，是一分为二的。在国际共产主义运动中，马克思列宁主义和机会主义、修正主义是一分为二的。在我们党内，毛主席的马克思列宁主义路线和“左”右倾机会主义路线也是一分为二的。在人们思想中，无产阶级思想和资产阶级思想，正确思想和错误思想，唯物主义和唯心主义，也是一分为二的。总之，世界上一切事物，都是由对立着的两个方面组成的。事物总是作为一个过程而向前发展的，而任何一个过程，都是由矛盾着的两个侧面互相联系又互相斗争而得一到发展的。

事物的一分为二是无限的，没有穷尽的。由原子论到“基本粒子”理论的发展史，有力地证明了这个真理。不但原子可分为原子核和电子，原子核又可分为质子和中子，质子又可分为质子和反质子，而且还可以无限地分解下去。我国战国时期的名家认为：“一尺之捶，日取其半，万世不竭。”这是以朴素的形式表达了物质的无限可分性。因此人们对物质的认识也是无穷无尽的。

一分为二是斗争的哲学，是革命的哲学。矛盾不断发生，不断斗争，不断解决。一万年也是如此。毛主席说：“党内如果没有矛盾和解决矛盾的思想斗争，党的生命也就停止了。”（《矛盾论》)世界上一切事物都是这样，如果没有对立两个方面的斗争，事物就不能发展，人类就会灭亡。在阶级社会里，资本家讲：你们工人做工，我发给你们工资，不是蛮好。工人就给他一分为二，资本家是剥削工人为生的，我们工人是受剥削的，这样工人不愿受剥削，起来斗争，推翻资本主义社会，社会就前进了。社会主义社会是有阶级的社会。无产阶级同资产阶级的斗争，社会主义道路同资本主义道路的斗争，无产阶级革命路线同资产阶级反动路线的斗争，贯串于整个社会主义历史阶段的始终。社会主义社会就是在两个阶级、两条道路、两条路线的斗争中曲折地向前发展的。坚持一分为二，就要坚持无产阶级专政下继续革命，就要看到阶级斗争和路线斗争的长期性，看到反修防修和进行社会主义教育的长期性；同时还要看到阶级斗争、路线斗争在各个发展阶段上的不同特点。

